-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.729725,0.000000,0.000000,0.000000,0.000000,
0.026882,0.056706,0.013333,-0.140122,-0.091590,-0.094684,-0.189817,2.225722,0.071221,-0.012663,0.076226,0.012790,
0.042276,0.039232,-0.443281,-1.461586,0.753810,0.064487,-1.713594,-0.031424,0.578655,0.175202,0.819520,0.040944,
-0.144986,0.014159,-1.061965,-2.569710,1.294356,0.236382,-2.492383,-0.732333,0.418605,0.219484,0.650157,0.030249,
-0.337989,-0.201884,-1.301287,-3.563367,1.575405,0.298491,-2.862234,-1.007504,0.245027,-0.010074,0.549863,-0.027922,
-0.512147,-0.481582,-1.158837,-4.557143,1.168809,0.652668,-2.592917,-1.100650,0.447645,-0.366098,0.487769,-0.118146,
-0.113868,-0.807953,-0.968376,-4.021170,0.655290,-0.616567,-2.565556,-0.713026,0.688359,-0.261983,0.404965,-0.057340,
-0.004893,-1.116792,-1.331335,-3.141835,2.142616,-1.327364,-2.789653,-1.002931,0.857946,-0.147395,0.349695,0.032349,
-0.319277,-1.419401,-1.285462,-3.226850,2.757665,-0.430082,-3.051657,-1.007256,-0.171797,-0.065979,0.304705,0.062342,
-0.068059,-1.226224,-1.160370,-3.320583,2.824707,-0.335731,-2.851645,-0.935150,-0.221788,-0.080398,0.452188,0.077770,
0.405800,0.092674,-0.268881,-2.092801,3.431105,-0.449883,-2.184429,-0.851152,0.722749,-0.096797,0.537003,-0.016984,
1.105869,2.330888,3.102888,0.051889,5.307875,1.099240,-1.122475,-0.549813,0.785744,-0.190165,0.249873,-0.165891,
2.108559,3.385127,4.220866,-0.066856,5.513644,0.798268,-1.442328,-0.734970,-0.240870,0.261883,0.074071,-0.160383,
2.544541,3.592191,4.320167,-0.966960,6.096466,0.875302,-2.081886,-0.268773,-0.982735,0.313426,0.231209,-0.214818,
2.946148,3.578874,3.842393,-0.695060,5.760596,1.196538,-1.397359,0.863553,-0.288787,0.499114,0.295375,-0.165893,
4.251207,5.623688,2.280869,-0.876018,4.718693,0.046998,0.980701,0.563476,0.021000,-0.251184,0.320947,-0.092593,
4.890117,6.494610,1.284847,-1.630807,5.013703,0.422195,1.170791,-0.029232,-0.041237,-0.250784,0.584091,-0.105704,
4.658375,6.304852,1.414411,-1.521832,4.796862,0.708055,0.925336,0.067225,0.072697,-0.272003,0.643628,-0.119652,
4.397549,6.205014,1.695430,-1.533979,4.828686,0.306351,0.841080,0.064576,-0.095299,-0.125590,0.503056,-0.093625,
4.117571,6.078337,1.990963,-1.285139,4.815407,0.002022,0.781441,-0.253904,-0.097058,-0.191716,0.426541,-0.063093,
3.884903,6.039247,2.301136,-0.859261,4.542436,0.235681,0.843784,-0.506570,0.063704,-0.455584,0.417145,-0.050531,
3.933758,5.739488,2.674700,-0.561274,4.248436,0.251363,0.633054,-0.567073,0.119437,-0.620919,0.403630,-0.045105,
4.057222,5.701918,2.984583,-0.825069,4.237141,0.183172,0.458946,-0.650150,-0.094820,-0.633932,0.353236,-0.012567,
4.056052,5.752306,3.241464,-0.856317,4.356861,0.136410,0.580237,-0.898631,-0.271510,-0.665556,0.246963,0.022155,
3.927436,5.667975,3.576718,-0.681728,4.437673,0.423867,0.499718,-1.012124,-0.303034,-0.752125,0.237467,0.022924,
3.889215,5.089189,4.304260,-0.598970,4.298472,0.956910,0.191514,-0.654415,-0.425527,-0.697844,0.193021,0.018714,
3.851900,4.993349,4.636024,-0.730567,4.315085,1.827963,0.085770,-0.146358,-0.523171,-0.604503,0.203769,0.002727,
3.844145,5.054439,4.653430,-0.802964,4.652888,2.314543,0.182259,0.156147,-0.519052,-0.530479,0.230057,-0.002591,
3.983748,5.061591,4.820682,-0.944199,5.045444,2.477895,-0.026521,0.291306,-0.624478,-0.478453,0.267052,-0.013261,
4.252988,4.729154,5.132574,-1.106042,5.075204,2.737106,-0.375772,0.354779,-0.745419,-0.475321,0.294430,-0.017798,
4.274767,4.779406,4.946298,-1.160039,5.375251,2.459446,-0.379635,0.077612,-0.808653,-0.449989,0.286193,-0.004107,
4.192786,4.526968,4.972924,-1.029789,5.638787,2.200219,-0.307323,-0.127889,-0.845801,-0.426767,0.265413,0.004844,
4.110837,4.559386,4.884253,-1.010067,5.650736,2.124975,-0.240511,-0.333508,-0.806546,-0.442692,0.262752,0.028750,
3.987657,4.696813,4.998934,-1.016669,5.856248,1.875809,0.134764,-0.651707,-0.777827,-0.524379,0.169126,0.075437,
3.599261,5.037504,5.220016,-0.918755,6.145800,1.830545,0.298641,-0.797865,-0.833229,-0.575628,0.159779,0.062811,
3.311714,4.976266,5.513522,-0.668743,6.315299,1.922144,0.222865,-0.915190,-0.770641,-0.566596,0.206261,0.039590,
3.276217,4.978500,5.452105,-0.607180,6.430926,1.911693,0.272118,-0.962783,-0.811816,-0.524937,0.225410,0.035433,
3.385540,5.016985,5.395046,-0.635364,6.460024,1.852777,0.271587,-0.945861,-0.811035,-0.514736,0.180009,0.040956,
3.439484,4.938215,5.694678,-0.772558,6.366149,1.983316,0.060958,-0.762431,-0.908314,-0.461486,0.096279,0.033110,
3.572726,4.832232,5.863120,-0.745808,6.142233,2.310506,-0.288970,-0.606936,-0.990939,-0.446787,0.080677,0.003844,
3.501245,4.887687,5.828505,-0.423451,6.025565,2.101526,-0.213268,-0.825641,-0.822081,-0.363111,-0.042148,0.008937,
3.505916,4.811752,5.848906,-0.061948,6.068844,1.737321,-0.381405,-0.891148,-0.660946,-0.271479,-0.122767,-0.016669,
3.575720,4.807671,5.692850,-0.047919,6.231001,1.598509,-0.502769,-1.001698,-0.680991,-0.185857,-0.153871,-0.019836,
3.648556,4.840262,5.695911,-0.204664,6.289597,1.370939,-0.476535,-0.894501,-0.726905,-0.184044,-0.175877,-0.017261,
3.690931,4.837707,5.725580,-0.292459,6.512637,1.114333,-0.548365,-0.719251,-0.777676,-0.123365,-0.177613,-0.031136,
3.449765,4.836861,5.760533,-0.202944,6.690554,1.072535,-0.522452,-0.719110,-0.762343,-0.063513,-0.155222,-0.036655,
3.334451,4.766668,5.814615,-0.198939,6.719395,1.080431,-0.183797,-0.813590,-0.796277,-0.023124,-0.162103,-0.005743,
3.253636,4.980494,5.767298,-0.298757,6.613345,1.219551,0.073129,-0.923436,-0.760741,-0.052005,-0.167704,0.034668,
3.240122,4.985808,5.934526,-0.570684,6.606188,1.296927,0.257896,-0.832416,-0.859947,-0.096498,-0.155393,0.058248,
3.005965,5.149114,6.151381,-0.757757,6.579402,1.382428,0.288160,-0.738002,-0.887486,-0.104698,-0.166524,0.063155,
2.965356,5.025607,6.617085,-1.001509,6.373447,1.526293,0.391001,-0.593830,-0.883938,-0.201126,-0.178314,0.069883,
2.954712,5.252784,6.629052,-1.144891,6.189565,1.527773,0.523331,-0.538034,-0.880344,-0.253725,-0.225278,0.078961,
2.963010,5.255781,6.710306,-1.174411,6.144430,1.554611,0.546400,-0.495993,-0.872893,-0.278593,-0.224913,0.075861,
2.911063,5.161836,6.784357,-1.188571,6.067567,1.710690,0.599493,-0.592123,-0.855503,-0.310971,-0.216235,0.079012,
2.988122,4.993104,6.875158,-1.151691,5.914016,1.714481,0.621855,-0.597063,-0.876739,-0.326807,-0.217369,0.070782,
3.232782,4.902927,6.910959,-0.971515,5.603667,1.738481,0.538695,-0.483670,-0.751177,-0.450027,-0.191574,0.056011,
3.402044,5.069036,6.818267,-0.719369,5.634794,1.584335,0.161526,-0.215536,-0.691800,-0.455348,-0.151062,0.013210,
3.484224,5.346882,6.792025,-0.503040,5.779640,1.174562,-0.067391,-0.134153,-0.576580,-0.404065,-0.201923,0.006705,
3.486396,5.414931,6.814118,-0.147355,5.758749,0.878760,-0.226192,-0.160709,-0.443397,-0.390225,-0.242642,-0.000042,
3.514298,5.469122,6.792071,0.146194,5.644467,0.769930,-0.446120,-0.055185,-0.442900,-0.398856,-0.228095,-0.034281,
3.592013,5.473604,6.755029,0.396684,5.471112,0.707720,-0.648529,0.111975,-0.435167,-0.510320,-0.139299,-0.077387,
3.755582,5.271050,6.364918,0.229591,5.464544,1.089460,-0.636376,0.055740,-0.561055,-0.572475,-0.016283,-0.100895,
3.848301,5.084542,6.005114,-0.026002,5.555861,1.275405,-0.371054,-0.099115,-0.678134,-0.672236,0.068879,-0.089280,
3.937439,5.039830,5.864650,0.022785,5.505502,1.276002,-0.236290,-0.215407,-0.582308,-0.759785,0.084213,-0.072194,
4.147423,4.973672,5.650413,0.480164,5.261061,1.399564,-0.289899,-0.378976,-0.416368,-0.744987,0.054916,-0.066894,
4.334120,4.924143,5.278688,0.727623,5.127056,1.720821,-0.244730,-0.650263,-0.485786,-0.601420,0.028906,-0.051480,
4.523833,4.816706,4.982903,0.795023,4.998609,1.983848,-0.347859,-0.464034,-0.597548,-0.715799,0.143511,-0.070595,
4.676388,4.854005,4.892746,0.926976,4.713154,1.910362,-0.256626,-0.132855,-0.642726,-0.809497,0.149429,-0.088196,
4.584680,5.129368,5.339830,0.481802,4.978445,1.038725,0.439267,-0.233133,-0.582688,-0.652247,-0.072052,-0.037537,
4.613692,5.494438,5.383226,0.765136,4.959589,0.729372,0.568062,-0.555954,-0.411998,-0.460887,-0.202591,-0.009257,
4.696167,5.443225,5.248031,1.639854,4.800413,0.860798,0.317705,-0.744019,-0.482103,-0.124557,-0.284710,-0.026946,
4.497290,5.567602,5.171626,1.417344,4.980106,0.540925,0.689789,-0.714323,-0.512507,-0.164918,-0.297877,-0.008256,
4.541287,5.567064,5.437066,1.361054,4.721478,0.398871,0.853704,-0.847029,-0.253850,-0.335021,-0.317442,0.013954,
4.572059,5.504695,5.162259,1.884295,4.155725,0.543127,0.807439,-0.630337,-0.386587,-0.396047,-0.242543,-0.034039,
4.626193,5.377902,5.103302,2.131509,3.714211,1.009029,0.437512,-0.210593,-0.618516,-0.409927,-0.162427,-0.076935,
4.674439,5.471182,5.091958,2.165183,3.832962,0.965104,0.424893,-0.430439,-0.378379,-0.477738,-0.172505,-0.067764,
4.727191,5.432787,4.924941,2.334001,3.645272,1.077452,0.331807,-0.588891,0.016274,-0.783716,-0.086112,-0.074796,
4.550682,4.993317,4.479554,2.703792,3.564343,1.245789,0.645685,-0.763101,-0.162310,-0.631270,-0.070524,-0.065605,
4.435267,5.122944,4.276434,1.860463,3.970733,0.683984,1.755050,-0.688821,-0.144845,-0.404745,-0.118929,0.007449,
4.391806,5.709496,4.324491,0.558128,4.315543,0.845352,2.141689,-0.070068,0.086569,-0.522479,-0.086692,0.004543,
4.556862,7.821465,4.227211,-1.196169,4.915298,1.546434,2.102929,0.514765,-0.175795,-0.544540,-0.148731,0.020644,
4.680163,6.782516,4.956221,-0.337927,5.197990,0.797399,2.044723,0.227455,-0.072096,-0.255660,-0.218151,0.026649,
4.748499,5.978524,4.839500,1.388004,4.628464,0.912122,1.708764,-0.192675,0.056861,-0.230545,-0.153693,0.010992,
4.991480,5.957612,5.099696,2.252404,4.125374,1.032572,1.043707,-0.439553,-0.131051,-0.026309,-0.224148,-0.003373,
5.134931,7.670554,5.670283,0.673183,5.746497,1.835606,0.610617,-0.656786,-0.110952,-0.226237,-0.000988,0.103702,
4.309257,5.146758,4.752123,2.627171,3.757782,1.319071,0.944980,-0.060473,-0.052399,-0.209528,0.103034,-0.001489,
3.957733,4.915147,4.709890,2.549061,3.948547,1.298924,0.874841,0.049337,-0.162042,-0.117792,0.184709,-0.004460,
3.992756,5.075358,4.934020,2.512304,3.923779,0.788291,0.689970,0.079680,-0.374939,0.015468,0.022262,-0.008229,
4.053935,5.434302,5.321286,1.995735,4.299039,1.029884,0.499619,0.584091,-0.316366,0.024392,0.058982,-0.035245,
3.746082,4.417646,4.557348,2.764615,3.900614,1.762425,1.061249,0.701758,-0.013117,0.196823,0.262714,0.005453,
3.571016,4.795225,4.776128,2.392309,5.056158,1.931112,1.953803,0.677667,0.324180,0.493609,0.246002,0.062552,
3.573139,5.138631,4.511481,2.507096,4.976063,1.745037,2.476051,0.755358,0.590140,0.285276,0.336606,0.070669,
3.619422,4.529769,4.250503,3.048069,4.274903,1.777923,2.161392,0.828998,0.701668,0.370693,0.331240,0.076950,
3.635884,4.116150,3.983205,3.351030,3.743839,2.094204,2.149753,0.846775,0.820256,0.508507,0.319756,0.088115,
3.668505,4.370344,4.243620,3.519366,4.107834,1.863441,2.406338,0.620057,0.827529,0.489335,0.313615,0.089656,
3.637057,4.391429,4.285598,3.505672,3.966372,1.933077,2.354248,0.916000,0.786202,0.719356,0.260608,0.105088,
3.666961,4.150904,4.028998,3.542433,3.673872,2.007587,2.313384,1.037654,0.785546,0.708984,0.278168,0.103373,
3.720722,4.251876,4.206024,3.691374,3.697712,2.287201,2.196801,1.199034,0.764757,0.711206,0.297492,0.097974,
3.896992,5.211621,5.399994,3.985978,4.151058,2.556915,1.854721,0.758987,0.727820,0.605396,0.127944,0.057445,
3.793367,5.067809,4.686591,4.607195,3.696277,2.821003,1.268346,0.710588,0.354723,0.435632,0.142297,0.006535,
3.447369,3.723588,3.406065,3.484581,2.870473,2.214613,1.432040,0.786159,0.551821,0.531125,0.331734,0.075319,
3.377027,3.625125,3.468773,3.492787,3.168156,2.513617,1.889569,1.032442,0.853273,0.703965,0.279407,0.099241,
3.331021,4.300084,3.863389,4.276932,3.677418,2.791824,2.214843,0.770035,1.190224,0.740066,0.350132,0.100298,
3.180707,3.933305,4.093808,4.347108,3.769104,2.674025,1.986450,1.064992,1.424713,0.495711,0.432110,0.097269,
3.047817,3.386016,3.473584,3.376472,3.065959,2.744744,1.900845,1.417656,1.223151,0.584564,0.251510,0.122547,
2.786018,3.131539,3.218626,2.940319,2.639237,2.665900,1.859513,1.176451,1.101061,0.612817,0.223327,0.119507,
2.600105,2.975078,3.456057,2.752074,2.667656,2.200314,1.868084,0.711532,1.211964,0.573422,0.286171,0.112258,
2.174112,3.134783,3.822305,2.899624,3.141284,2.748464,2.033764,0.799238,0.644113,0.787685,0.319078,0.094249,
2.010166,3.223153,2.986127,3.331352,2.657346,2.598815,1.986488,1.127088,0.906132,0.382295,0.333688,0.098829,
2.076534,3.121756,2.985586,3.330041,2.472143,2.598979,1.672576,0.963128,0.780669,0.205223,0.482475,0.051304,
2.015618,3.127328,3.217532,3.241299,2.792801,2.617613,1.966312,1.316815,0.987600,0.150083,0.537620,0.083351,
2.112704,2.836663,2.447825,3.264143,3.014209,2.662827,2.544183,1.247535,1.094893,0.223744,0.297672,0.146609,
2.283355,2.443555,2.538122,3.090916,2.781195,2.277122,2.432966,1.193675,0.775487,0.569397,0.244881,0.130221,
2.220646,2.421500,2.670455,2.938219,2.647598,1.455078,2.149198,1.572032,1.199657,0.679042,-0.011623,0.151865,
2.050225,2.626469,3.113819,2.687007,2.185623,1.652161,1.622023,2.019493,0.770870,0.845096,0.080919,0.140936,
1.920436,2.458826,2.797953,2.624953,2.197710,1.744769,1.367520,1.770864,0.581488,0.519482,0.590451,0.057624,
1.482193,2.320696,2.135212,2.402776,2.156658,1.877120,1.499584,1.647159,1.255768,0.300449,0.451082,0.058292,
1.162324,2.005503,1.989569,2.517770,1.934603,2.263828,1.862134,1.910192,1.177193,0.112665,0.269314,0.111407,
1.103974,1.227861,2.320887,2.710199,2.539060,2.326692,1.671819,1.727156,0.795471,0.609351,0.099986,0.146281,
1.164526,1.113774,1.753023,2.375779,2.056104,2.223971,1.174662,1.565189,1.351243,0.910476,-0.031098,0.051628,
1.063695,0.932704,1.452225,2.069791,1.878942,2.560107,1.232010,1.644850,0.914239,0.599686,0.011930,0.048486,
1.064967,0.894844,1.742646,1.855091,1.920328,2.827975,1.168623,1.645244,1.013565,0.341133,0.100097,0.064183,
0.925332,0.829760,2.562301,1.810008,1.683891,1.672123,1.128569,1.129689,1.091515,0.183467,0.043548,0.083885,
0.492468,0.773645,1.747884,2.056978,0.671291,0.971073,1.640552,0.580179,0.256678,0.375397,-0.052093,0.068735,
0.129838,1.121946,0.692774,0.586196,-0.023873,0.487050,1.037552,0.149963,-0.011718,0.371325,0.041570,0.010859,
0.000000,0.782318,0.000000,-0.118465,0.000000,0.017442,0.000000,-0.002263,0.000000,0.000227,0.000000,-0.000007,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
